tiktok_url,createTime,stats_collectCount,stats_commentCount,stats_diggCount,stats_shareCount,creation_date
https://tiktok.com/@skasselakis/video/7317672225128140064,1703778352,5812,4030,103500,4430,2023-12-28 15:45:52
https://tiktok.com/@skasselakis/video/7346706984114113824,1710538524,5547,4834,92300,7709,2024-03-15 21:35:24
https://tiktok.com/@skasselakis/video/7333245959045909793,1707404386,6532,4280,88800,6084,2024-02-08 14:59:46
https://tiktok.com/@skasselakis/video/7285026666273967392,1696177453,4384,2744,80800,3823,2023-10-01 16:24:13
https://tiktok.com/@skasselakis/video/7349939900008959264,1711291243,4239,5025,72000,6481,2024-03-24 14:40:43
https://tiktok.com/@skasselakis/video/7308645790061169952,1701676715,3932,4212,52900,2513,2023-12-04 07:58:35
https://tiktok.com/@skasselakis/video/7372969161967914273,1716653163,2180,2215,48200,6895,2024-05-25 16:06:03
https://tiktok.com/@skasselakis/video/7333958310871223584,1707570241,2191,2105,46100,548,2024-02-10 13:04:01
https://tiktok.com/@skasselakis/video/7304326865991257377,1700671132,3074,2695,44100,1896,2023-11-22 16:38:52
https://tiktok.com/@skasselakis/video/7272618789609409825,1693288783,2895,2727,36000,11000,2023-08-29 05:59:43
https://tiktok.com/@skasselakis/video/7278220436150783264,1694592766,2094,2964,35600,3692,2023-09-13 08:12:46
https://tiktok.com/@skasselakis/video/7366988329633565984,1715260642,1884,1740,33700,7982,2024-05-09 13:17:22
https://tiktok.com/@skasselakis/video/7346241622255979808,1710430172,1441,1189,31700,1639,2024-03-14 15:29:32
https://tiktok.com/@skasselakis/video/7292846828205231392,1697998225,1569,3040,30900,1649,2023-10-22 18:10:25
https://tiktok.com/@skasselakis/video/7273551371775888673,1693505653,1345,2133,30300,5443,2023-08-31 18:14:13
https://tiktok.com/@skasselakis/video/7361886421654834465,1714072762,1639,1770,28600,1197,2024-04-25 19:19:22
https://tiktok.com/@skasselakis/video/7281456531978112289,1695346286,1142,2016,24600,1728,2023-09-22 01:31:26
https://tiktok.com/@skasselakis/video/7290306611921358112,1697406789,887,2226,23700,1665,2023-10-15 21:53:09
https://tiktok.com/@skasselakis/video/7378398088215498016,1717917192,933,1779,23700,13600,2024-06-09 07:13:12
https://tiktok.com/@skasselakis/video/7285630579406540065,1696318070,928,1215,23200,867,2023-10-03 07:27:50
https://tiktok.com/@skasselakis/video/7377329328213789984,1717668342,922,940,22700,2042,2024-06-06 10:05:42
https://tiktok.com/@skasselakis/video/7281577642409708832,1695374419,893,1924,21800,1573,2023-09-22 09:20:19
https://tiktok.com/@skasselakis/video/7276861433474862368,1694276340,949,1858,21000,1503,2023-09-09 16:19:00
https://tiktok.com/@skasselakis/video/7271160328170327328,1692948947,669,2531,20800,933,2023-08-25 07:35:47
https://tiktok.com/@skasselakis/video/7270581708175576353,1692814226,833,1993,20300,1704,2023-08-23 18:10:26
https://tiktok.com/@skasselakis/video/7343933534484073761,1709892779,1104,1242,19200,590,2024-03-08 10:12:59
https://tiktok.com/@skasselakis/video/7336215883636886816,1708095873,905,4624,18900,696,2024-02-16 15:04:33
https://tiktok.com/@skasselakis/video/7281684576374852897,1695399311,545,947,17800,705,2023-09-22 16:15:11
https://tiktok.com/@skasselakis/video/7279089851406814496,1694795182,723,1469,17800,1267,2023-09-15 16:26:22
https://tiktok.com/@skasselakis/video/7368158207841144096,1715533024,865,771,17500,1777,2024-05-12 16:57:04
https://tiktok.com/@skasselakis/video/7282304211507776801,1695543584,526,1233,17400,830,2023-09-24 08:19:44
https://tiktok.com/@skasselakis/video/7284591257593105696,1696076078,664,1588,17000,1094,2023-09-30 12:14:38
https://tiktok.com/@skasselakis/video/7284147513911790880,1695972769,625,1727,16200,1510,2023-09-29 07:32:49
https://tiktok.com/@skasselakis/video/7376349038964165920,1717440100,897,1681,16100,2479,2024-06-03 18:41:40
https://tiktok.com/@skasselakis/video/7279695765717454112,1694936261,525,1321,16100,1426,2023-09-17 07:37:41
https://tiktok.com/@skasselakis/video/7324691337436024096,1705412605,1219,830,15700,1105,2024-01-16 13:43:25
https://tiktok.com/@skasselakis/video/7356209164114300193,1712750923,741,1575,15400,1165,2024-04-10 12:08:43
https://tiktok.com/@skasselakis/video/7272261910953807137,1693205442,575,1493,15400,1338,2023-08-28 06:50:42
https://tiktok.com/@skasselakis/video/7273787383307390240,1693560606,667,1301,15200,1629,2023-09-01 09:30:06
https://tiktok.com/@skasselakis/video/7328051243480337697,1706194897,615,806,14700,637,2024-01-25 15:01:37
https://tiktok.com/@skasselakis/video/7273574125963103520,1693510950,919,1408,14600,1573,2023-08-31 19:42:30
https://tiktok.com/@skasselakis/video/7374806156759305505,1717080874,936,687,14100,892,2024-05-30 14:54:34
https://tiktok.com/@skasselakis/video/7372213534001745184,1716477228,481,1147,13500,1035,2024-05-23 15:13:48
https://tiktok.com/@skasselakis/video/7345966660412542240,1710366154,419,727,13000,1216,2024-03-13 21:42:34
https://tiktok.com/@skasselakis/video/7273528317012151584,1693500285,603,991,11700,1180,2023-08-31 16:44:45
https://tiktok.com/@skasselakis/video/7281684282567855392,1695399242,315,759,11400,310,2023-09-22 16:14:02
https://tiktok.com/@skasselakis/video/7377658173857090849,1717744912,325,1552,11200,343,2024-06-07 07:21:52
https://tiktok.com/@skasselakis/video/7274968180773178656,1693835534,417,1125,11000,637,2023-09-04 13:52:14
